Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapMemLocalIDKind, API number:0xA024, PC:0x1002591E(printed 1 times)
Trap F API:sysTrapMemSet, API number:0xA027, PC:0x10025A6E(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapDmFindResource, API number:0xA065, PC:0x1002AF1A(printed 2 times)
Trap F API:sysTrapDmGetResourceIndex, API number:0xA06E, PC:0x1002AF30(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapMemHandleLock, API number:0xA021, PC:0x1002B374(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapDmFindResource, API number:0xA065, PC:0x1002AF1A(printed 1 times)
Trap F API:sysTrapDmGetResourceIndex, API number:0xA06E, PC:0x1002AF30(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapMemHandleLock, API number:0xA021, PC:0x1002B3BA(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapMemPtrUnlock, API number:0xA035, PC:0x1002B51E(printed 1 times)
Trap F API:sysTrapMemPtrUnlock, API number:0xA035, PC:0x1002B52A(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmGet1Resource, API number:0xA060, PC:0x101ED896(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmNextOpenResDatabase, API number:0xA063, PC:0x1002898A(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmFindResource, API number:0xA065, PC:0x100289B0(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x10014D0E(printed 1 times)
Trap F API:sysTrapDmFindResource, API number:0xA065, PC:0x100289DC(printed 1 times)
Trap F API:sysTrapDmGetResourceIndex, API number:0xA06E, PC:0x100289FE(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapMemHandleLock, API number:0xA021, PC:0x101ED8A6(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapMemLocalIDKind, API number:0xA024, PC:0x101ED8B0(printed 1 times)
Trap F API:sysTrapDmCloseDatabase, API number:0xA04A, PC:0x101ED8D6(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x10014D0E(printed 2 times)
Trap F API:Trap function ID unknown, API number:0xA816, PC:0x1020124E(printed 1 times)
Trap F API:sysTrapSysLibTblEntry, API number:0xA0B9, PC:0x101EEF3A(printed 1 times)
Trap F API:sysTrapDmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x101ED378(printed 1 times)
Trap F API:sysTrapMemStoreInfo, API number:0xA005, PC:0x100238EC(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapMemLocalIDKind, API number:0xA024, PC:0x10029B98(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapDmOpenDatabase, API number:0xA049, PC:0x101ED400(printed 1 times)
Trap F API:sysTrapDmOpenDBWithLocale, API number:0xA3B1, PC:0x10025C78(printed 1 times)
Trap F API:sysTrapDmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025CA6(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapSysTaskID, API number:0xA09E, PC:0x100257CA(printed 1 times)
Trap F API:sysTrapMemSet, API number:0xA027, PC:0x10025910(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x10014D0E(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapOmDispatch, API number:0xA3AF, PC:0x10025CC2(printed 1 times)
Trap F API:sysTrapFtrGet, API number:0xA27B, PC:0x1002B99A(printed 1 times)
Trap F API:sysTrapMemSemaphoreReserve, API number:0xA03C, PC:0x1001D0CE(printed 1 times)
Trap F API:sysTrapMemSemaphoreRelease, API number:0xA03D, PC:0x1001D11E(printed 1 times)
Trap F API:sysTrapFtrGet, API number:0xA27B, PC:0x1002B9B0(printed 1 times)
Trap F API:sysTrapMemSemaphoreReserve, API number:0xA03C, PC:0x1001D0CE(printed 1 times)
Trap F API:sysTrapMemSemaphoreRelease, API number:0xA03D, PC:0x1001D11E(printed 1 times)
Trap F API:sysTrapStrLen, API number:0xA0C7, PC:0x1002B8EE(printed 1 times)
Trap F API:sysTrapDmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AD18(printed 1 times)
Trap F API:sysTrapMemStoreInfo, API number:0xA005, PC:0x100238EC(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmFindResource, API number:0xA065, PC:0x1002AF1A(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmGet1Resource, API number:0xA060, PC:0x101EEF60(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmNextOpenResDatabase, API number:0xA063, PC:0x1002898A(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmFindResource, API number:0xA065, PC:0x100289B0(printed 1 times)
Trap F API:sysTrapDmGetResourceIndex, API number:0xA06E, PC:0x100289FE(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapMemHandleSize, API number:0xA02D, PC:0x101EEF74(printed 1 times)
Trap F API:sysTrapMemHandleLock, API number:0xA021, PC:0x101EEFA0(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapMemMove, API number:0xA026, PC:0x101EEFAC(printed 1 times)
Trap F API:sysTrapMemHandleUnlock, API number:0xA022, PC:0x101EEFB2(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapDmReleaseResource, API number:0xA061, PC:0x101EEFC0(printed 1 times)
Trap F API:sysTrapDmCloseDatabase, API number:0xA04A, PC:0x101EEFD0(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapMemPtrSize, API number:0xA016, PC:0x10029460(printed 1 times)
Trap F API:sysTrapMemPtrResetLock, API number:0xA01D, PC:0x100294A8(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapMemMove, API number:0xA026, PC:0x10201750(printed 1 times)
Trap F API:Trap function ID unknown, API number:0xA817, PC:0x1020176E(printed 1 times)
Trap F API:sysTrapSysLibTblEntry, API number:0xA0B9, PC:0x101EF014(printed 1 times)
Trap F API:sysTrapDmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x101ED378(printed 1 times)
Trap F API:sysTrapMemStoreInfo, API number:0xA005, PC:0x100238EC(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x10014D0E(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapMemLocalIDKind, API number:0xA024, PC:0x10029B98(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x10014D0E(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapDmOpenDatabase, API number:0xA049, PC:0x101ED400(printed 1 times)
Trap F API:sysTrapDmOpenDBWithLocale, API number:0xA3B1, PC:0x10025C78(printed 1 times)
Trap F API:sysTrapDmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025CA6(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x10014D0E(printed 1 times)
Trap F API:sysTrapSysTaskID, API number:0xA09E, PC:0x100257CA(printed 1 times)
Trap F API:sysTrapMemSet, API number:0xA027, PC:0x10025910(printed 1 times)
Trap F API:sysTrapMemLocalIDKind, API number:0xA024, PC:0x1002591E(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapOmDispatch, API number:0xA3AF, PC:0x10025CC2(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmGet1Resource, API number:0xA060, PC:0x101EF03A(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmNextOpenResDatabase, API number:0xA063, PC:0x1002898A(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmFindResource, API number:0xA065, PC:0x100289B0(printed 1 times)
Trap F API:sysTrapDmGetResourceIndex, API number:0xA06E, PC:0x100289FE(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapMemHandleSize, API number:0xA02D, PC:0x101EF074(printed 1 times)
Trap F API:sysTrapMemHandleLock, API number:0xA021, PC:0x101EF0EA(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapDmWrite, API number:0xA076, PC:0x101EF0FE(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapDmWriteCheck, API number:0xA079, PC:0x1002868E(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapMemHandleUnlock, API number:0xA022, PC:0x101EF104(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapDmReleaseResource, API number:0xA061, PC:0x101EF112(printed 1 times)
Trap F API:sysTrapDmCloseDatabase, API number:0xA04A, PC:0x101EF122(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapMemPtrSize, API number:0xA016, PC:0x10029460(printed 1 times)
Trap F API:sysTrapMemPtrResetLock, API number:0xA01D, PC:0x100294A8(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapSysResSemaphoreRelease, API number:0xA0B1, PC:0x101EEBDE(printed 1 times)
Trap F API:Trap function ID unknown, API number:0xA822, PC:0x102137F2(printed 1 times)
Trap F API:sysTrapSysLibTblEntry, API number:0xA0B9, PC:0x101EEB74(printed 1 times)
Trap F API:sysTrapSysResSemaphoreReserve, API number:0xA0B0, PC:0x101EEB94(printed 1 times)
Trap F API:sysTrapSysLibTblEntry, API number:0xA0B9, PC:0x101EEBA4(printed 1 times)
Trap F API:sysTrapDmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x101ED854(printed 1 times)
Trap F API:sysTrapMemStoreInfo, API number:0xA005, PC:0x100238EC(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x10014D0E(printed 1 times)
Trap F API:sysTrapDmOpenDBWithLocale, API number:0xA3B1, PC:0x10025C78(printed 1 times)
Trap F API:sysTrapDmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025CA6(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapSysTaskID, API number:0xA09E, PC:0x100257CA(printed 1 times)
Trap F API:sysTrapMemSet, API number:0xA027, PC:0x10025910(printed 1 times)
Trap F API:sysTrapMemLocalIDKind, API number:0xA024, PC:0x1002591E(printed 1 times)
Trap F API:sysTrapMemSet, API number:0xA027, PC:0x10025A6E(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapOmDispatch, API number:0xA3AF, PC:0x10025CC2(printed 1 times)
Trap F API:sysTrapFtrGet, API number:0xA27B, PC:0x1002B99A(printed 1 times)
Trap F API:sysTrapMemSemaphoreReserve, API number:0xA03C, PC:0x1001D0CE(printed 1 times)
Trap F API:sysTrapMemSemaphoreRelease, API number:0xA03D, PC:0x1001D11E(printed 1 times)
Trap F API:sysTrapFtrGet, API number:0xA27B, PC:0x1002B9B0(printed 1 times)
Trap F API:sysTrapMemSemaphoreReserve, API number:0xA03C, PC:0x1001D0CE(printed 1 times)
Trap F API:sysTrapMemSemaphoreRelease, API number:0xA03D, PC:0x1001D11E(printed 1 times)
Trap F API:sysTrapStrLen, API number:0xA0C7, PC:0x1002B8EE(printed 1 times)
Trap F API:sysTrapDmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AD18(printed 1 times)
Trap F API:sysTrapMemStoreInfo, API number:0xA005, PC:0x100238EC(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapMemLocalIDKind, API number:0xA024, PC:0x10024A9C(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x10014D0E(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmOpenDBNoOverlay, API number:0xA3B0, PC:0x1002B852(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapSysTaskID, API number:0xA09E, PC:0x100257CA(printed 1 times)
Trap F API:sysTrapMemSet, API number:0xA027, PC:0x10025910(printed 1 times)
Trap F API:sysTrapMemLocalIDKind, API number:0xA024, PC:0x1002591E(printed 1 times)
Trap F API:sysTrapMemSet, API number:0xA027, PC:0x10025A6E(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapDmFindResource, API number:0xA065, PC:0x1002AF1A(printed 2 times)
Trap F API:sysTrapDmGetResourceIndex, API number:0xA06E, PC:0x1002AF30(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapMemHandleLock, API number:0xA021, PC:0x1002B374(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapDmFindResource, API number:0xA065, PC:0x1002AF1A(printed 1 times)
Trap F API:sysTrapDmGetResourceIndex, API number:0xA06E, PC:0x1002AF30(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapMemHandleLock, API number:0xA021, PC:0x1002B3BA(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
Trap F API:sysTrapMemPtrUnlock, API number:0xA035, PC:0x1002B51E(printed 1 times)
Trap F API:sysTrapMemPtrUnlock, API number:0xA035, PC:0x1002B52A(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmGet1Resource, API number:0xA060, PC:0x101ED896(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmNextOpenResDatabase, API number:0xA063, PC:0x1002898A(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapDmFindResource, API number:0xA065, PC:0x100289B0(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x10014D0E(printed 1 times)
Trap F API:sysTrapDmFindResource, API number:0xA065, PC:0x100289DC(printed 1 times)
Trap F API:sysTrapDmGetResourceIndex, API number:0xA06E, PC:0x100289FE(printed 1 times)
Trap F API:sysTrapSysGetAppInfo, API number:0xA33C, PC:0x100229F8(printed 1 times)
Trap F API:sysTrapMemHandleLock, API number:0xA021, PC:0x101ED8A6(printed 1 times)
Trap F API:sysTrapHwrEnableDataWrites, API number:0xA24A, PC:0x1018C48C(printed 1 times)
Trap F API:sysTrapHwrDisableDataWrites, API number:0xA24B, PC:0x1018C512(printed 1 times)
